"","ID","n.t","x1_sc","t","y_end","int","y"
"157",118,2,0.321420071325118,1,1,2,1
"158",119,2,0.233755081400236,8,1,1,1
"159",119,2,2.57622934979364,8,1,2,1
"160",120,2,0.00731446519685949,1,1,1,1
"161",120,2,-0.424483702128572,1,1,2,1
"162",121,2,0.709841257591924,3,1,1,1
"163",121,2,1.00216710828226,3,1,2,1
"164",122,2,0.909336522711158,10,1,1,1
"165",122,2,0.539649946268751,10,1,2,1
"166",123,2,0.226670228077144,5,0,1,1
"167",123,2,-1.20517282264829,5,0,2,0
"168",124,2,0.157819587393039,6,1,1,1
"169",124,2,0.330979179703204,6,1,2,1
"170",125,2,0.143680555640638,5,1,1,1
"171",125,2,-0.794244463036731,5,1,2,1
"172",126,2,-0.0265319286405933,5,1,1,1
"173",126,2,0.680726251573038,5,1,2,1
"174",127,2,-0.175913772862018,8,1,1,1
"175",127,2,0.733579126576455,8,1,2,1
"176",128,2,-0.388699448898689,10,1,1,1
"177",128,2,-0.68484506135962,10,1,2,1
"178",129,2,-0.479861611623521,4,1,1,1
"179",129,2,-0.190234947567232,4,1,2,1
"180",130,2,-0.0349071616841129,10,0,1,1
"181",130,2,-1.49266976419761,10,0,2,0
"182",131,2,-0.861455189681716,4,1,1,1
"183",131,2,1.2416638509654,4,1,2,1
"184",132,2,0.17845507778186,9,1,1,1
"185",132,2,-0.199994170774439,9,1,2,1
"186",133,2,-0.28218491993382,9,1,1,1
"187",133,2,0.196258570719393,9,1,2,1
"188",134,2,0.0965675005486948,5,1,1,1
"189",134,2,0.618587856289493,5,1,2,1
"190",135,2,-0.394684622385364,4,1,1,1
"191",135,2,-0.836028057159193,4,1,2,1
"192",136,2,0.205507663874273,7,1,1,1
"193",136,2,-0.277166633142104,7,1,2,1
"194",137,2,0.903941844457854,9,1,1,1
"195",137,2,0.488569863984247,9,1,2,1
"196",138,2,1.05948445792539,9,1,1,1
"197",138,2,-0.18701077573377,9,1,2,1
"198",139,2,-0.889030556993688,3,1,1,1
"199",139,2,0.190510461758949,3,1,2,1
"200",140,2,-0.168034200116254,10,1,1,1
"201",140,2,-0.617224721003348,10,1,2,1
"202",141,2,0.376957499483403,1,1,1,1
"203",141,2,0.247726318916034,1,1,2,1
"204",142,2,0.174215587936719,7,1,1,1
"205",142,2,2.46340753216958,7,1,2,1
"206",143,2,0.679963938253369,1,1,1,1
"207",143,2,-0.119027769671887,1,1,2,1
"208",144,2,0.0620467651466957,1,1,1,1
"209",144,2,1.47561989027387,1,1,2,1
"210",145,2,0.80862904046484,1,1,1,1
"211",145,2,0.175088374191432,1,1,2,1
"212",146,2,0.189601468677973,5,1,1,1
"213",146,2,-0.155157564240362,5,1,2,1
"214",147,2,-0.0929934178053708,6,0,1,1
"215",147,2,-1.17610275512175,6,0,2,0
"216",148,2,0.295514967618666,5,1,1,1
"217",148,2,-0.868741347766737,5,1,2,1
"218",149,2,0.999734714117822,5,1,1,1
"219",149,2,0.08988990734082,5,1,2,1
"220",150,2,1.29985136644411,2,1,1,1
"221",150,2,0.463851099547431,2,1,2,1
"222",151,2,0.129509631442239,1,1,1,1
"223",151,2,0.348110338099287,1,1,2,1
"224",152,2,-0.573786172949445,3,1,1,1
"225",152,2,0.40637048744724,3,1,2,1
"226",153,2,0.545652602009478,10,1,1,1
"227",153,2,0.97561927159022,10,1,2,1
"228",154,2,-0.209698301904297,1,1,1,1
"229",154,2,-0.308703781078502,1,1,2,1
"230",155,2,0.490655519732753,7,0,1,1
"231",155,2,-0.683565542097913,7,0,2,0
"232",156,2,-0.232222618721798,5,0,1,1
"233",156,2,-1.03944992140492,5,0,2,0
"234",157,2,0.318003165122312,9,1,1,1
"235",157,2,1.13718244189433,9,1,2,1
"236",158,2,-0.115511756798385,2,1,1,1
"237",158,2,0.508874247723051,2,1,2,1
"238",159,2,-0.283519418643813,2,1,1,1
"239",159,2,0.747969014887951,2,1,2,1
"240",160,2,-0.0488486544362341,7,1,1,1
"241",160,2,0.536393488171364,7,1,2,1
"242",161,3,-0.126044065944369,2,1,1,1
"243",161,3,0.805557986259671,2,1,2,1
"244",161,3,-1.01292188315496,2,1,3,1
"245",162,3,0.578555329424592,10,1,1,1
"246",162,3,-0.0874343775443373,10,1,2,1
"247",162,3,0.156085021666319,10,1,3,1
"248",163,3,0.405824567577464,4,1,1,1
"249",163,3,-0.241831683465372,4,1,2,1
"250",163,3,0.0272277572512063,4,1,3,1
"251",164,3,0.178693453963077,7,0,1,1
"252",164,3,1.20983597132227,7,0,2,1
"253",164,3,-2.25401093954828,7,0,3,0
"254",165,3,0.300754513205024,4,1,1,1
"255",165,3,0.96563255498102,4,1,2,1
"256",165,3,0.94508749981305,4,1,3,1
"257",166,3,-0.374065377562772,7,1,1,1
"258",166,3,-7.64883740484723e-05,7,1,2,1
"259",166,3,-0.603898946309032,7,1,3,1
"260",167,3,-0.254581920319035,3,1,1,1
"261",167,3,-0.497289471041688,3,1,2,1
"262",167,3,1.35820366960217,3,1,3,1
"263",168,3,0.0867996860358876,5,1,1,1
"264",168,3,0.114709081207752,5,1,2,1
"265",168,3,0.60520738476529,5,1,3,1
"266",169,3,0.0400194820751624,3,0,1,1
"267",169,3,0.356666732055363,3,0,2,1
"268",169,3,-1.96150511328511,3,0,3,0
"269",170,3,0.0894048231249424,9,1,1,1
"270",170,3,0.421150617537631,9,1,2,1
"271",170,3,0.340151413740791,9,1,3,1
"272",171,3,0.257602192780826,3,1,1,1
"273",171,3,0.0873264821781046,3,1,2,1
"274",171,3,1.74647308539623,3,1,3,1
"275",172,3,1.14736973969858,8,1,1,1
"276",172,3,0.649268806436669,8,1,2,1
"277",172,3,-0.378093874993277,8,1,3,1
"278",173,3,-0.115669986621371,3,1,1,1
"279",173,3,-0.334552269623943,3,1,2,1
"280",173,3,-0.887886430334894,3,1,3,1
"281",174,3,0.928754199387825,7,1,1,1
"282",174,3,-0.666657196630143,7,1,2,1
"283",174,3,-0.483810552514948,7,1,3,1
"284",175,3,-0.484198856628447,9,1,1,1
"285",175,3,0.99179857376677,9,1,2,1
"286",175,3,0.811860674432451,9,1,3,1
"287",176,3,0.445231037148634,4,1,1,1
"288",176,3,0.0613530724170763,4,1,2,1
"289",176,3,-0.158591127728817,4,1,3,1
"290",177,3,0.138936884804854,3,1,1,1
"291",177,3,0.759724395939122,3,1,2,1
"292",177,3,-0.180821656057847,3,1,3,1
"293",178,3,0.309222530583794,4,1,1,1
"294",178,3,0.933715080443924,4,1,2,1
"295",178,3,-0.833077187733447,4,1,3,1
"296",179,3,-0.0550308009818705,8,1,1,1
"297",179,3,0.815294423985419,8,1,2,1
"298",179,3,1.22944220911756,8,1,3,1
"299",180,3,0.385027036739782,3,1,1,1
"300",180,3,0.265526727001697,3,1,2,1
"301",180,3,-0.233019805521636,3,1,3,1
"302",181,3,0.923935237748531,5,0,1,1
"303",181,3,0.12789864318953,5,0,2,1
"304",181,3,-0.639172189899578,5,0,3,0
"305",182,3,-0.15581510032984,9,1,1,1
"306",182,3,0.303255517228239,9,1,2,1
"307",182,3,0.0948011084290694,9,1,3,1
"308",183,3,0.356277858802167,3,1,1,1
"309",183,3,0.426806624658099,3,1,2,1
"310",183,3,-0.57354304486153,3,1,3,1
"311",184,3,0.186571389290964,10,1,1,1
"312",184,3,0.29595047816927,10,1,2,1
"313",184,3,0.538177412506617,10,1,3,1
"314",185,3,0.398530926442417,1,1,1,1
"315",185,3,0.175569865618939,1,1,2,1
"316",185,3,-0.0168225300657519,1,1,3,1
"317",186,3,0.505653986929561,8,0,1,1
"318",186,3,0.259056915313267,8,0,2,1
"319",186,3,-1.70044009457416,8,0,3,0
"320",187,3,-0.276979411184596,9,1,1,1
"321",187,3,0.267156206982612,9,1,2,1
"322",187,3,0.52337378888706,9,1,3,1
"323",188,3,0.587173822588108,1,1,1,1
"324",188,3,0.398669545161311,1,1,2,1
"325",188,3,-0.259668799125919,1,1,3,1
"326",189,3,0.58737678933491,6,1,1,1
"327",189,3,0.513378244003047,6,1,2,1
"328",189,3,0.599360710990264,6,1,3,1
"329",190,3,-0.0558178580926922,4,1,1,1
"330",190,3,0.433906865706713,4,1,2,1
"331",190,3,0.520399253779205,4,1,3,1
"332",191,3,-0.491447145277421,2,0,1,1
"333",191,3,-0.479674811318158,2,0,2,1
"334",191,3,-1.88732347728501,2,0,3,0
"335",192,3,-0.638088419468004,5,1,1,1
"336",192,3,0.206517953752423,5,1,2,1
"337",192,3,-0.0688368077423034,5,1,3,1
"338",193,3,0.536838743864936,7,1,1,1
"339",193,3,0.408521746084892,7,1,2,1
"340",193,3,-0.42780892860899,7,1,3,1
"341",194,3,0.152048844574496,4,1,1,1
"342",194,3,-0.282432886225586,4,1,2,1
"343",194,3,0.633479217432305,4,1,3,1
"344",195,3,0.628250284541233,5,1,1,1
"345",195,3,0.665355742538992,5,1,2,1
"346",195,3,0.874312498992443,5,1,3,1
"347",196,3,0.0956397459885553,8,1,1,1
"348",196,3,-0.262177961581478,8,1,2,1
"349",196,3,-0.569746359617745,8,1,3,1
"350",197,3,0.234375095327064,9,1,1,1
"351",197,3,0.497111331133798,9,1,2,1
"352",197,3,1.41652715202606,9,1,3,1
"353",198,3,0.514627023428427,6,0,1,1
"354",198,3,0.533699677018421,6,0,2,1
"355",198,3,-2.01079728330376,6,0,3,0
"356",199,3,0.427144101639683,5,1,1,1
"357",199,3,0.439775094918947,5,1,2,1
"358",199,3,0.393196167980247,5,1,3,1
"359",200,3,0.198059643306884,6,0,1,1
"360",200,3,-0.275076725717412,6,0,2,1
"361",200,3,-1.69296703450093,6,0,3,0
"362",201,3,0.762512450225736,2,0,1,1
"363",201,3,0.137023370752814,2,0,2,1
"364",201,3,-1.27677914924418,2,0,3,0
"365",202,3,0.803823989651777,10,0,1,1
"366",202,3,-0.717827475300078,10,0,2,1
"367",202,3,-0.258752132304404,10,0,3,0
"368",203,3,1.40125600813333,6,0,1,1
"369",203,3,0.292634376019888,6,0,2,1
"370",203,3,-0.988506530130037,6,0,3,0
"371",204,3,0.789318932764346,5,0,1,1
"372",204,3,0.326373916409182,5,0,2,1
"373",204,3,-1.54980642708897,5,0,3,0
"374",205,3,0.637803301379688,10,1,1,1
"375",205,3,0.623201023888524,10,1,2,1
"376",205,3,-0.0409067631264689,10,1,3,1
"377",206,3,0.193621348218536,7,1,1,1
"378",206,3,0.46332508370916,7,1,2,1
"379",206,3,0.624397937148673,7,1,3,1
"380",207,3,0.0395779705920337,8,1,1,1
"381",207,3,0.634415296789218,8,1,2,1
"382",207,3,0.0018187275275595,8,1,3,1
"383",208,3,-0.181700735079154,5,1,1,1
"384",208,3,1.07089533115649,5,1,2,1
"385",208,3,0.592221901168032,5,1,3,1
"386",209,3,0.20819647545273,1,1,1,1
"387",209,3,0.397918175298891,1,1,2,1
"388",209,3,0.854887912100189,1,1,3,1
"389",210,3,0.810682975417796,10,1,1,1
"390",210,3,-0.172188117893571,10,1,2,1
"391",210,3,1.06235300253206,10,1,3,1
"392",211,3,0.150256608397493,9,1,1,1
"393",211,3,0.38496326208433,9,1,2,1
"394",211,3,0.766904595987414,9,1,3,1
"395",212,3,0.0253957062226626,4,1,1,1
"396",212,3,1.10777913573936,4,1,2,1
"397",212,3,0.689206239481887,4,1,3,1
"398",213,3,1.03893289386848,6,1,1,1
"399",213,3,0.264965259851344,6,1,2,1
"400",213,3,0.348764181740198,6,1,3,1
"401",214,3,0.0255972904346496,9,0,1,1
"402",214,3,0.288560918918574,9,0,2,1
"403",214,3,-1.96106673178651,9,0,3,0
"404",215,3,0.27272020096945,6,1,1,1
"405",215,3,-0.284559562104709,6,1,2,1
"406",215,3,0.890548344287452,6,1,3,1
"407",216,3,0.185900462331761,9,1,1,1
"408",216,3,0.311109625155734,9,1,2,1
"409",216,3,0.236450662277946,9,1,3,1
"410",217,3,0.0209928429941438,10,1,1,1
"411",217,3,0.341767019438854,10,1,2,1
"412",217,3,-0.109227391100246,10,1,3,1
"413",218,3,-0.340588616899363,4,1,1,1
"414",218,3,0.384980491008923,4,1,2,1
"415",218,3,-0.348312302631899,4,1,3,1
"416",219,3,0.0866271207512762,8,1,1,1
"417",219,3,0.574737089953927,8,1,2,1
"418",219,3,2.05603790894732,8,1,3,1
"419",220,3,0.525071962957273,10,1,1,1
"420",220,3,-0.0783614609118898,10,1,2,1
"421",220,3,0.557445694512656,10,1,3,1
"422",221,3,-0.462297447105846,2,1,1,1
"423",221,3,0.154265617906636,2,1,2,1
"424",221,3,-1.05232251610537,2,1,3,1
"425",222,3,0.666980504513635,3,1,1,1
"426",222,3,0.867878730840798,3,1,2,1
"427",222,3,-0.54629680235312,3,1,3,1
"428",223,3,-0.825799578983596,3,1,1,1
"429",223,3,-1.05462737475885,3,1,2,1
"430",223,3,1.41480045374119,3,1,3,1
"431",224,3,0.207593064701137,7,1,1,1
"432",224,3,0.540456172618286,7,1,2,1
"433",224,3,0.789851518178553,7,1,3,1
"434",225,3,-0.220025820157629,5,1,1,1
"435",225,3,-0.418424461580095,5,1,2,1
"436",225,3,0.207220460907216,5,1,3,1
"437",226,3,0.466194023786916,4,1,1,1
"438",226,3,0.3895401182316,4,1,2,1
"439",226,3,1.28344897169785,4,1,3,1
"440",227,3,1.3404678075455,6,0,1,1
"441",227,3,0.15926803576794,6,0,2,1
"442",227,3,-0.675980271306735,6,0,3,0
"443",228,4,0.0553460326184048,5,1,1,1
"444",228,4,0.582933637019643,5,1,2,1
"445",228,4,1.16905354886809,5,1,3,1
"446",228,4,-0.906257432300675,5,1,4,1
"447",229,4,0.511586061488157,6,1,1,1
"448",229,4,-0.365641713682931,6,1,2,1
"449",229,4,0.878180322824995,6,1,3,1
"450",229,4,1.55799683065723,6,1,4,1
"451",230,4,-0.133161712757052,5,0,1,1
"452",230,4,-0.110331571360403,5,0,2,1
"453",230,4,-0.311550786062664,5,0,3,1
"454",230,4,-1.92829827632174,5,0,4,0
"455",231,4,0.296429736147584,7,0,1,1
"456",231,4,-0.155496648510489,7,0,2,1
"457",231,4,-0.105086394791547,7,0,3,1
"458",231,4,-2.09214536874974,7,0,4,0
"459",232,4,0.0989017899796672,10,1,1,1
"460",232,4,0.730285045257386,10,1,2,1
"461",232,4,0.262037245618568,10,1,3,1
"462",232,4,0.513104666672426,10,1,4,1
"463",233,4,-0.644266054131348,9,0,1,1
"464",233,4,0.429541731060631,9,0,2,1
"465",233,4,0.648682290938188,9,0,3,1
"466",233,4,-0.703258559322731,9,0,4,0
"467",234,4,-0.207098219802939,4,1,1,1
"468",234,4,0.284731390883543,4,1,2,1
"469",234,4,0.291124335594721,4,1,3,1
"470",234,4,0.591991481138787,4,1,4,1
"471",235,4,0.577210148816463,1,1,1,1
"472",235,4,0.370305478438164,1,1,2,1
"473",235,4,0.672294217140239,1,1,3,1
"474",235,4,0.268326960319986,1,1,4,1
"475",236,4,1.23955594072736,2,1,1,1
"476",236,4,0.325091959920998,2,1,2,1
"477",236,4,0.814855763572339,2,1,3,1
"478",236,4,0.525668076421939,2,1,4,1
"479",237,4,0.173063730633851,10,1,1,1
"480",237,4,0.59888329724468,10,1,2,1
"481",237,4,-0.231937712273509,10,1,3,1
"482",237,4,-0.696154097031656,10,1,4,1
"483",238,4,0.0364566015739162,6,1,1,1
"484",238,4,0.117016130542292,6,1,2,1
"485",238,4,0.208593234015842,6,1,3,1
"486",238,4,1.46998155564608,6,1,4,1
"487",239,4,-0.880350479668432,7,1,1,1
"488",239,4,0.342014364238282,7,1,2,1
"489",239,4,0.191688058992109,7,1,3,1
"490",239,4,1.74040235713201,7,1,4,1
"491",240,4,0.248297594592698,10,1,1,1
"492",240,4,-0.21920585278625,10,1,2,1
"493",240,4,-0.0267145098551184,10,1,3,1
"494",240,4,1.18693033416044,10,1,4,1
"495",241,4,-0.276491951876106,6,1,1,1
"496",241,4,-0.214632546064195,6,1,2,1
"497",241,4,0.519176152437204,6,1,3,1
"498",241,4,-0.16829465906257,6,1,4,1
"499",242,4,-0.135516018034239,8,1,1,1
"500",242,4,1.00030846372435,8,1,2,1
"501",242,4,0.836850236336914,8,1,3,1
"502",242,4,0.635110808042284,8,1,4,1
"503",243,4,0.962003922017124,1,1,1,1
"504",243,4,0.459034223349486,1,1,2,1
"505",243,4,0.260432047618536,1,1,3,1
"506",243,4,0.54604863065157,1,1,4,1
"507",244,4,0.0686585569154034,3,1,1,1
"508",244,4,0.163162220161683,3,1,2,1
"509",244,4,0.692124831184608,3,1,3,1
"510",244,4,0.150807686767544,3,1,4,1
"511",245,4,0.262359928142212,9,0,1,1
"512",245,4,-0.757108999561507,9,0,2,1
"513",245,4,0.251518119744368,9,0,3,1
"514",245,4,-0.701589032293825,9,0,4,0
"515",246,4,-0.0772844642783579,6,1,1,1
"516",246,4,0.401187880316575,6,1,2,1
"517",246,4,0.111891676149951,6,1,3,1
"518",246,4,0.235509743213438,6,1,4,1
"519",247,4,0.455062705607175,2,1,1,1
"520",247,4,0.275806474882289,2,1,2,1
"521",247,4,0.809391958891997,2,1,3,1
"522",247,4,0.811229219715592,2,1,4,1
"523",248,4,0.05417763143197,10,1,1,1
"524",248,4,-0.100619052166733,10,1,2,1
"525",248,4,0.69698177540479,10,1,3,1
"526",248,4,-0.621035685116494,10,1,4,1
"527",249,4,0.0409823233608979,9,1,1,1
"528",249,4,-0.638071738596117,9,1,2,1
"529",249,4,1.05817522731613,9,1,3,1
"530",249,4,0.112412082940612,9,1,4,1
"531",250,4,1.0790933838443,4,0,1,1
"532",250,4,0.613712424089964,4,0,2,1
"533",250,4,1.18323898224415,4,0,3,1
"534",250,4,-1.02744415031057,4,0,4,0
"535",251,4,0.75616956825956,1,1,1,1
"536",251,4,-0.471186504057404,1,1,2,1
"537",251,4,-0.623418557143241,1,1,3,1
"538",251,4,-0.582939064153787,1,1,4,1
"539",252,4,0.957611195029334,2,1,1,1
"540",252,4,-0.2998068959682,2,1,2,1
"541",252,4,-0.0573954472391051,2,1,3,1
"542",252,4,0.532938962582998,2,1,4,1
"543",253,4,0.465416012279328,6,1,1,1
"544",253,4,0.502694418186276,6,1,2,1
"545",253,4,0.695878853732751,6,1,3,1
"546",253,4,0.397643541126639,6,1,4,1
"547",254,4,0.721246495657873,6,1,1,1
"548",254,4,-0.328454767472846,6,1,2,1
"549",254,4,0.267360844033268,6,1,3,1
"550",254,4,0.272260397479814,6,1,4,1
"551",255,4,0.393483183635446,9,1,1,1
"552",255,4,0.34535367445846,9,1,2,1
"553",255,4,-0.0151121139740404,9,1,3,1
"554",255,4,-0.493223244488946,9,1,4,1
"555",256,4,-0.561630916417428,3,1,1,1
"556",256,4,0.193521621411058,3,1,2,1
"557",256,4,-0.489468789235214,3,1,3,1
"558",256,4,0.125705034929734,3,1,4,1
"559",257,4,-0.168389681438591,10,1,1,1
"560",257,4,0.993652073629106,10,1,2,1
"561",257,4,0.19988707635304,10,1,3,1
"562",257,4,-0.432330771752033,10,1,4,1
"563",258,4,0.205541202967547,2,1,1,1
"564",258,4,0.696964144161777,2,1,2,1
"565",258,4,0.0305482070029403,2,1,3,1
"566",258,4,0.615332026516865,2,1,4,1
"567",259,4,0.396861127973581,8,1,1,1
"568",259,4,-0.0126796981527237,8,1,2,1
"569",259,4,0.10107785051442,8,1,3,1
"570",259,4,0.290795604920122,8,1,4,1
"571",260,4,-0.249870530148498,7,1,1,1
"572",260,4,-0.783628070349686,7,1,2,1
"573",260,4,0.601376601615634,7,1,3,1
"574",260,4,0.668569805349835,7,1,4,1
"575",261,4,-0.111167778897748,4,1,1,1
"576",261,4,0.43150113910053,4,1,2,1
"577",261,4,0.830185004430072,4,1,3,1
"578",261,4,0.325843598027627,4,1,4,1
"579",262,4,0.621724232325169,1,1,1,1
"580",262,4,0.122038713094463,1,1,2,1
"581",262,4,0.499406596374186,1,1,3,1
"582",262,4,0.149142866161065,1,1,4,1
"583",263,4,-0.000930067214362201,1,1,1,1
"584",263,4,-1.92539071818847,1,1,2,1
"585",263,4,-0.174170544798996,1,1,3,1
"586",263,4,-0.0611067973702519,1,1,4,1
"587",264,4,-0.448102306118435,5,1,1,1
"588",264,4,-0.177113739712922,5,1,2,1
"589",264,4,-0.767897243947432,5,1,3,1
"590",264,4,0.256678146877441,5,1,4,1
"591",265,4,0.749527826325559,1,1,1,1
"592",265,4,0.649123964336616,1,1,2,1
"593",265,4,0.41310088766179,1,1,3,1
"594",265,4,-1.40570506533562,1,1,4,1
