"","ID","n.t","x1_sc","y_end","int","y","t"
"97",46,4,-0.56097469132434,0,2,1,2
"98",46,4,-0.106970059921475,0,3,1,8
"99",46,4,-1.04302151416764,0,4,0,4
"100",47,2,1.1669354376267,1,1,1,1
"101",47,2,1.38867095451015,1,2,1,1
"102",48,4,-0.536514539476353,1,1,1,6
"103",48,4,0.535041250186208,1,2,1,5
"104",48,4,-0.352652371955536,1,3,1,4
"105",48,4,-1.01162629065164,1,4,1,1
"106",49,1,0.38324160721685,0,1,0,8
"107",50,3,0.487180361870082,0,1,1,6
"108",50,3,0.325798260975382,0,2,1,10
"109",50,3,-0.391505464667027,0,3,0,7
"110",51,2,-0.164072232651415,1,1,1,2
"111",51,2,0.380728116710705,1,2,1,1
"112",52,1,1.63066923333382,1,1,1,1
"113",53,4,-0.486776272701519,1,1,1,1
"114",53,4,0.287723837529044,1,2,1,9
"115",53,4,-0.0621765501536096,1,3,1,3
"116",53,4,1.53074512528164,1,4,1,3
"117",54,4,0.788772462567978,0,1,1,5
"118",54,4,0.267231587607349,0,2,1,10
"119",54,4,0.297853187555338,0,3,1,8
"120",54,4,-0.342495102516603,0,4,0,8
"121",55,1,-2.25171675605678,0,1,0,2
"122",56,3,0.208712627696314,1,1,1,8
"123",56,3,1.0206658245745,1,2,1,7
"124",56,3,2.42079062140747,1,3,1,1
"125",57,4,0.88825461264725,0,1,1,6
"126",57,4,-0.375465900747994,0,2,1,9
"127",57,4,-0.197978020190742,0,3,1,2
"128",57,4,0.632445525188368,0,4,0,10
"129",58,2,-0.503768445841474,1,1,1,4
"130",58,2,0.509608759273285,1,2,1,2
"131",59,2,0.140577456998324,1,1,1,3
"132",59,2,-0.0323149480233876,1,2,1,2
"133",60,3,0.455603540719368,1,1,1,2
"134",60,3,0.0132818105979235,1,2,1,6
"135",60,3,0.479110381921003,1,3,1,4
"136",61,3,0.445961187140891,1,1,1,5
"137",61,3,0.523189297763291,1,2,1,9
"138",61,3,-0.179806708228904,1,3,1,2
"139",62,2,-0.261605417849814,1,1,1,8
"140",62,2,0.391760281269039,1,2,1,9
"141",63,2,0.265737141270267,1,1,1,7
"142",63,2,-0.410233696012342,1,2,1,10
"143",64,4,0.299659145513203,1,1,1,7
"144",64,4,-0.554480701848517,1,2,1,10
"145",64,4,0.103139655450439,1,3,1,7
"146",64,4,-1.35780802886788,1,4,1,3
"147",65,4,1.4688548169912,1,1,1,8
"148",65,4,1.08866625739291,1,2,1,9
"149",65,4,0.42287549224504,1,3,1,10
"150",65,4,0.945814173466827,1,4,1,4
"151",66,2,0.605664920286134,1,1,1,10
"152",66,2,1.46544446993092,1,2,1,9
"153",67,2,0.398623842508778,1,1,1,9
"154",67,2,-0.320839492995468,1,2,1,7
"155",68,1,-1.24358838896535,1,1,1,7
"156",69,2,0.961135362082492,0,1,1,4
"157",69,2,0.608193624396421,0,2,0,9
"158",70,2,0.206020010033629,0,1,1,8
"159",70,2,-0.0629019327308087,0,2,0,2
"160",71,2,0.215798572503234,1,1,1,8
"161",71,2,-1.71244023854579,1,2,1,6
"162",72,2,0.248644181045368,1,1,1,3
"163",72,2,-0.017142031078071,1,2,1,5
"164",73,1,-0.634977625922271,1,1,1,2
"165",74,3,1.21917608308957,0,1,1,3
"166",74,3,0.408482764843416,0,2,1,7
"167",74,3,-0.352323677896909,0,3,0,4
"168",75,3,0.0179312165185288,0,1,1,9
"169",75,3,0.319529054702419,0,2,1,3
"170",75,3,-1.14910324317036,0,3,0,1
"171",76,4,-0.0694983645876692,1,1,1,3
"172",76,4,0.689369189224769,1,2,1,3
"173",76,4,-0.0245622169900795,1,3,1,4
"174",76,4,1.74230052374225,1,4,1,5
"175",77,2,0.04354659281693,1,1,1,6
"176",77,2,-0.342714162842308,1,2,1,2
"177",78,3,-0.101919624238398,0,1,1,1
"178",78,3,0.697685981853312,0,2,1,4
"179",78,3,-1.58768268811869,0,3,0,4
"180",79,3,0.313473267990027,1,1,1,3
"181",79,3,-0.288295476522857,1,2,1,3
"182",79,3,0.173417507078389,1,3,1,7
"183",80,4,0.0709986866134063,0,1,1,6
"184",80,4,1.36178775915571,0,2,1,1
"185",80,4,1.23259699559909,0,3,1,8
"186",80,4,0.237876838741845,0,4,0,5
"187",81,2,-0.30563658154937,1,1,1,4
"188",81,2,-0.982298408035523,1,2,1,8
"189",82,4,0.509579889785309,0,1,1,1
"190",82,4,-0.0787852985775507,0,2,1,10
"191",82,4,0.981286676434069,0,3,1,1
"192",82,4,-2.8414687786574,0,4,0,2
"193",83,3,-0.252175509899697,0,1,1,3
"194",83,3,0.698287265145355,0,2,1,3
"195",83,3,-0.644924007545032,0,3,0,9
"196",84,3,-0.434793633498084,1,1,1,3
"197",84,3,-0.0912112982152991,1,2,1,4
"198",84,3,0.538115574966312,1,3,1,8
"199",85,1,-0.0775695440347825,1,1,1,2
"200",86,4,0.638814882262501,1,1,1,10
"201",86,4,0.199091405891781,1,2,1,5
"202",86,4,1.32234509097241,1,3,1,1
"203",86,4,-0.115137455921335,1,4,1,6
"204",87,1,0.52865224246267,1,1,1,5
"205",88,4,0.752112184866361,0,1,1,3
"206",88,4,0.168021150201207,0,2,1,1
"207",88,4,0.341977059410601,0,3,1,9
"208",88,4,-1.1782997408533,0,4,0,6
"209",89,1,1.05223863233849,0,1,0,1
"210",90,4,-0.0504391140485071,1,1,1,5
"211",90,4,0.518839154987464,1,2,1,10
"212",90,4,0.203603752622324,1,3,1,3
"213",90,4,-0.0244453747890153,1,4,1,2
"214",91,1,0.671761178690563,1,1,1,9
"215",92,3,0.846175090474373,1,1,1,3
"216",92,3,0.191240325790278,1,2,1,2
"217",92,3,0.991015736781549,1,3,1,7
"218",93,2,1.01030786846629,1,1,1,2
"219",93,2,0.199097777194905,1,2,1,7
"220",94,4,-0.080403527859236,1,1,1,5
"221",94,4,0.152194458986924,1,2,1,1
"222",94,4,0.0502301938075684,1,3,1,5
"223",94,4,-0.877651639828078,1,4,1,8
"224",95,3,-0.586174739034623,1,1,1,8
"225",95,3,0.72429380179136,1,2,1,6
"226",95,3,1.1168985295914,1,3,1,7
"227",96,1,-1.97322562350775,1,1,1,6
"228",97,1,-0.551441602041222,0,1,0,9
"229",98,4,-0.747298570546153,1,1,1,10
"230",98,4,-0.236046927495887,1,2,1,2
"231",98,4,0.43392355266308,1,3,1,2
"232",98,4,-0.268994490645542,1,4,1,5
"233",99,2,0.704449390260678,1,1,1,4
"234",99,2,-0.181511633717071,1,2,1,3
"235",100,1,0.977686811706206,1,1,1,5
"236",101,4,0.269397925247372,1,1,1,4
"237",101,4,0.372628507320076,1,2,1,6
"238",101,4,-0.367028970080965,1,3,1,6
"239",101,4,0.113853190859618,1,4,1,8
"240",102,4,0.890491723822283,1,1,1,10
"241",102,4,0.307256789777015,1,2,1,5
"242",102,4,0.624892209988718,1,3,1,7
"243",102,4,0.378545446880893,1,4,1,7
"244",103,4,0.10330513254166,1,1,1,7
"245",103,4,-0.981509118983651,1,2,1,6
"246",103,4,0.857935725005648,1,3,1,3
"247",103,4,-0.0872718601309152,1,4,1,3
"248",104,1,-0.261172910877525,0,1,0,9
"249",105,1,0.660272736684035,1,1,1,3
"250",106,1,1.10054860399371,1,1,1,10
"251",107,3,0.706837255655027,0,1,1,2
"252",107,3,0.429610243106961,0,2,1,9
"253",107,3,-2.36685719929318,0,3,0,6
"254",108,2,0.204586550597586,1,1,1,8
"255",108,2,0.540295981368709,1,2,1,10
"256",109,1,0.346851042483867,0,1,0,4
"257",110,1,-0.434677186906681,0,1,0,10
"258",111,3,0.775549712634111,0,1,1,2
"259",111,3,-0.59334023331483,0,2,1,9
"260",111,3,0.909838648913975,0,3,0,5
"261",112,3,0.15003371507042,1,1,1,6
"262",112,3,1.15654249663801,1,2,1,2
"263",112,3,-0.399478235559551,1,3,1,9
"264",113,3,-0.194851367808135,1,1,1,7
"265",113,3,1.40887152861492,1,2,1,3
"266",113,3,-0.296992968692821,1,3,1,7
"267",114,2,0.2477102010453,0,1,1,4
"268",114,2,0.81839598677095,0,2,0,8
"269",115,2,0.69353556280423,1,1,1,10
"270",115,2,1.66071344053291,1,2,1,8
"271",116,2,-0.361371493579699,0,1,1,3
"272",116,2,0.244597319385725,0,2,0,9
"273",117,4,0.628421648500683,0,1,1,5
"274",117,4,0.797019547277887,0,2,1,10
"275",117,4,-0.0288087215413832,0,3,1,10
"276",117,4,-0.431664647516633,0,4,0,6
"277",118,3,0.130522779593831,0,1,1,6
"278",118,3,0.395351740855605,0,2,1,10
"279",118,3,-1.18089312739893,0,3,0,6
"280",119,4,-0.515238509543003,1,1,1,4
"281",119,4,-0.045535090276466,1,2,1,1
"282",119,4,0.0386485503631383,1,3,1,1
"283",119,4,-0.342617391587462,1,4,1,9
"284",120,2,0.77502768156686,1,1,1,6
"285",120,2,-0.937362658161407,1,2,1,6
"286",121,2,-0.0991578191455028,1,1,1,5
"287",121,2,-0.272181080227572,1,2,1,10
"288",122,4,-0.513781958035882,0,1,1,5
"289",122,4,0.76695539546562,0,2,1,3
"290",122,4,-0.0695865583369661,0,3,1,2
"291",122,4,0.3660521700519,0,4,0,7
"292",123,3,-0.286377569055616,1,1,1,1
"293",123,3,0.853025929004461,1,2,1,8
"294",123,3,-0.851420831712922,1,3,1,7
"295",124,3,0.343874209875887,1,1,1,7
"296",124,3,-0.0302620579093461,1,2,1,8
"297",124,3,2.56879915527737,1,3,1,2
"298",125,4,-0.322750126656666,1,1,1,10
"299",125,4,0.777169492329321,1,2,1,5
"300",125,4,-0.198447351766937,1,3,1,2
"301",125,4,0.133186223245991,1,4,1,7
"302",126,3,0.627380134210563,1,1,1,3
"303",126,3,0.766930442365628,1,2,1,3
"304",126,3,1.08489728259912,1,3,1,6
"305",127,1,-2.25551545491239,0,1,0,6
"306",128,2,0.122203184529048,1,1,1,10
"307",128,2,0.704674088588113,1,2,1,8
"308",129,2,-0.51081890825175,0,1,1,9
"309",129,2,-1.30509077672085,0,2,0,6
"310",130,1,0.879349828811171,1,1,1,7
"311",131,3,-0.110893581926155,1,1,1,4
"312",131,3,-0.345155193013212,1,2,1,10
"313",131,3,0.369716584118986,1,3,1,5
"314",132,3,-0.0110728237727422,1,1,1,2
"315",132,3,1.04815425632742,1,2,1,7
"316",132,3,-0.417347465812074,1,3,1,9
"317",133,2,0.302461060758409,1,1,1,2
"318",133,2,1.27446992031356,1,2,1,9
"319",134,3,0.690638365046703,0,1,1,6
"320",134,3,0.821374301120921,0,2,1,1
"321",134,3,-0.704271858873515,0,3,0,1
"322",135,2,0.55625460769539,0,1,1,9
"323",135,2,-0.586438354807147,0,2,0,2
"324",136,1,-0.99719202142261,1,1,1,9
"325",137,4,0.985327523229748,1,1,1,3
"326",137,4,0.3764043973484,1,2,1,2
"327",137,4,-0.239054291389248,1,3,1,1
"328",137,4,-0.671981664393386,1,4,1,6
"329",138,2,-0.523056607640954,1,1,1,4
"330",138,2,0.904145302172587,1,2,1,4
"331",139,4,-0.378565653695258,0,1,1,4
"332",139,4,0.0628347779891612,0,2,1,8
"333",139,4,0.564823878969291,0,3,1,4
"334",139,4,0.40446757300362,0,4,0,8
"335",140,1,0.96273535441228,1,1,1,1
"336",141,4,0.175584431126274,1,1,1,4
"337",141,4,-0.0719001922835506,1,2,1,6
"338",141,4,0.796732972964346,1,3,1,2
"339",141,4,-0.400339373193718,1,4,1,4
"340",142,3,-0.475264674552489,1,1,1,9
"341",142,3,-0.153702186312368,1,2,1,1
"342",142,3,0.348458940288283,1,3,1,9
"343",143,3,0.657822621583093,1,1,1,5
"344",143,3,-0.14371523305965,1,2,1,6
"345",143,3,0.219304886200633,1,3,1,2
"346",144,4,0.418577044381713,0,1,1,1
"347",144,4,-0.501238997190618,0,2,1,6
"348",144,4,0.151568616831842,0,3,1,2
"349",144,4,-1.41256386640597,0,4,0,9
"350",145,1,1.71815827307054,1,1,1,3
"351",146,4,0.42529402504816,1,1,1,1
"352",146,4,0.527785468659504,1,2,1,3
"353",146,4,0.369950129496094,1,3,1,8
"354",146,4,0.112119908147784,1,4,1,6
"355",147,2,0.54769035548568,1,1,1,8
"356",147,2,0.728704209879106,1,2,1,3
"357",148,4,0.781140165327518,1,1,1,3
"358",148,4,0.419301357058003,1,2,1,6
"359",148,4,0.00588403556214878,1,3,1,9
"360",148,4,0.913867338926355,1,4,1,8
"361",149,1,-0.0686233271791078,1,1,1,2
"362",150,3,-0.29518824017775,0,1,1,3
"363",150,3,0.197793376391541,0,2,1,7
"364",150,3,-0.317981856281124,0,3,0,9
"365",151,2,-0.456815753904604,1,1,1,4
"366",151,2,0.853822936088128,1,2,1,1
"367",152,3,0.349074873818449,1,1,1,4
"368",152,3,0.627832669862161,1,2,1,2
"369",152,3,-1.04235108945762,1,3,1,10
"370",153,3,0.439936076327685,1,1,1,10
"371",153,3,0.229498840330942,1,2,1,5
"372",153,3,1.90661403345908,1,3,1,9
"373",154,1,-0.394002525835332,0,1,0,5
"374",155,1,1.59674277477369,1,1,1,1
"375",156,2,-0.22221811838141,1,1,1,2
"376",156,2,1.45808598535325,1,2,1,5
"377",157,2,0.686345156248159,0,1,1,6
"378",157,2,0.0618261888714932,0,2,0,10
"379",158,2,-0.587158221017882,1,1,1,9
"380",158,2,0.534904711750831,1,2,1,7
"381",159,4,-0.35390164484152,1,1,1,6
"382",159,4,0.309018338974503,1,2,1,4
"383",159,4,0.752777156621332,1,3,1,2
"384",159,4,-1.02012648459615,1,4,1,7
"385",160,4,0.507846104807788,1,1,1,4
"386",160,4,0.06710960879058,1,2,1,4
"387",160,4,0.833290867539705,1,3,1,1
"388",160,4,0.296326793158408,1,4,1,1
"389",161,1,1.00030109042128,1,1,1,5
"390",162,1,0.0775670582125292,0,1,0,8
"391",163,1,-0.462880070745796,0,1,0,5
"392",164,2,-0.698878076212892,1,1,1,7
"393",164,2,-0.659871028429074,1,2,1,4
"394",165,1,-0.0543180167102403,1,1,1,10
"395",166,3,0.0433972975934305,0,1,1,6
"396",166,3,0.0545199531182284,0,2,1,8
"397",166,3,1.02526041919353,0,3,0,10
"398",167,2,-0.412919557187815,1,1,1,5
"399",167,2,-0.492029427357603,1,2,1,9
"400",168,3,-0.06236721308893,1,1,1,5
"401",168,3,0.378370624116482,1,2,1,3
"402",168,3,-0.137441872984831,1,3,1,3
"403",169,3,-0.0786373466460936,1,1,1,2
"404",169,3,-0.798581296509686,1,2,1,3
"405",169,3,-1.2834958093329,1,3,1,4
"406",170,2,-0.269448500973193,1,1,1,3
"407",170,2,0.463679358721323,1,2,1,9
"408",171,3,0.187005456900679,1,1,1,4
"409",171,3,0.478927111672065,1,2,1,5
"410",171,3,1.25849033399914,1,3,1,3
"411",172,3,0.105190181949032,1,1,1,8
"412",172,3,-0.833942185112369,1,2,1,5
"413",172,3,1.44326446481375,1,3,1,10
"414",173,4,0.385006047107557,1,1,1,2
"415",173,4,0.176810791176578,1,2,1,5
"416",173,4,0.207444710754543,1,3,1,3
"417",173,4,0.776674622541437,1,4,1,1
"418",174,1,-1.84585856371181,0,1,0,7
"419",175,1,0.451679527368172,0,1,0,8
"420",176,4,1.41247654471583,1,1,1,2
"421",176,4,0.718411458947346,1,2,1,10
"422",176,4,1.28772045904768,1,3,1,9
"423",176,4,0.426383260386154,1,4,1,10
"424",177,2,-0.236613278659347,0,1,1,9
"425",177,2,-0.364468458839787,0,2,0,2
"426",178,4,0.67775898963911,1,1,1,7
"427",178,4,0.863755212802155,1,2,1,5
"428",178,4,-0.761909755778179,1,3,1,9
"429",178,4,0.147329869554711,1,4,1,9
"430",179,2,-0.562947164737263,1,1,1,4
"431",179,2,-0.863318604451254,1,2,1,4
"432",180,1,0.644329372077263,1,1,1,4
"433",181,2,0.816735148958783,1,1,1,6
"434",181,2,-0.338776177492149,1,2,1,2
"435",182,3,-0.562390836822506,0,1,1,9
"436",182,3,-0.00485053640793531,0,2,1,10
"437",182,3,-1.55209229740274,0,3,0,5
"438",183,3,0.958649775504364,1,1,1,6
"439",183,3,-0.396325563453774,1,2,1,7
"440",183,3,-0.378194642908908,1,3,1,5
"441",184,3,0.0605029651140736,1,1,1,7
"442",184,3,-0.483957379360272,1,2,1,4
"443",184,3,1.31371894617878,1,3,1,1
"444",185,3,1.25569497809096,0,1,1,3
"445",185,3,1.0761418456008,0,2,1,8
"446",185,3,-0.34579080436678,0,3,0,2
"447",186,3,-0.408178819847338,1,1,1,1
"448",186,3,-0.267378546336384,1,2,1,4
"449",186,3,0.696613410167199,1,3,1,5
"450",187,4,0.00516690042345394,1,1,1,2
"451",187,4,0.158988534133867,1,2,1,7
"452",187,4,0.595537195676985,1,3,1,2
"453",187,4,0.905513661004217,1,4,1,2
"454",188,1,-0.0149275054348488,1,1,1,3
"455",189,4,0.403056339310585,0,1,1,4
"456",189,4,0.175480366934211,0,2,1,2
"457",189,4,0.933336961309921,0,3,1,4
"458",189,4,-0.363415358453226,0,4,0,1
"459",190,3,0.212869521956701,1,1,1,9
"460",190,3,-0.235190243030377,1,2,1,2
"461",190,3,-0.536694770622718,1,3,1,7
"462",191,1,0.703294744491569,1,1,1,7
"463",192,4,0.353205129547644,1,1,1,9
"464",192,4,1.00969857122971,1,2,1,9
"465",192,4,-0.44463947532505,1,3,1,2
"466",192,4,-1.05813739838162,1,4,1,9
"467",193,3,0.203138454958146,1,1,1,9
"468",193,3,-0.683737473259638,1,2,1,3
"469",193,3,0.221303585232682,1,3,1,1
"470",194,4,0.0379844764382644,1,1,1,6
"471",194,4,-0.324425801622025,1,2,1,9
"472",194,4,0.115112368303693,1,3,1,9
"473",194,4,-0.302042379230693,1,4,1,3
"474",195,2,0.341783317413839,0,1,1,1
"475",195,2,-2.23184016910953,0,2,0,1
"476",196,4,0.0657463394731586,1,1,1,1
"477",196,4,-0.638332486600643,1,2,1,6
"478",196,4,-0.0290895110102998,1,3,1,3
"479",196,4,-1.39555873278689,1,4,1,1
"480",197,1,0.875652823146672,1,1,1,1
"481",198,4,-0.0966746227625281,1,1,1,3
"482",198,4,0.742002979708454,1,2,1,7
"483",198,4,0.824712698871164,1,3,1,6
"484",198,4,-0.206088900302065,1,4,1,7
"485",199,3,-0.408794980410639,1,1,1,2
"486",199,3,-0.292177872356787,1,2,1,9
"487",199,3,0.76551867132932,1,3,1,7
"488",200,1,1.82468667525603,1,1,1,2
"489",201,4,0.400808977631571,1,1,1,8
"490",201,4,0.852354741709314,1,2,1,7
"491",201,4,0.214010878302408,1,3,1,5
"492",201,4,1.42063916769114,1,4,1,5
"493",202,2,0.83113007265796,1,1,1,4
"494",202,2,0.642412380034059,1,2,1,9
"495",203,1,0.35196842224654,1,1,1,7
"496",204,2,0.495100202630354,1,1,1,9
"497",204,2,-0.207573306566786,1,2,1,7
"498",205,2,0.429617103010355,1,1,1,5
"499",205,2,1.52224920603795,1,2,1,5
"500",206,2,-0.33767807806925,1,1,1,9
"501",206,2,0.563248278765574,1,2,1,4
"502",207,3,-0.112687668745871,0,1,1,5
"503",207,3,0.586272356570886,0,2,1,10
"504",207,3,-1.16571535402649,0,3,0,8
"505",208,1,-0.171274976721662,1,1,1,2
"506",209,2,-0.474752465227612,1,1,1,3
"507",209,2,-1.89384587545473,1,2,1,9
"508",210,3,0.716368613798201,1,1,1,3
"509",210,3,-0.120069941940878,1,2,1,8
"510",210,3,-0.209976939486532,1,3,1,10
"511",211,3,0.311790131752424,0,1,1,9
"512",211,3,-0.532186654105348,0,2,1,3
"513",211,3,-2.55172117329413,0,3,0,7
"514",212,3,-0.613097018171805,1,1,1,5
"515",212,3,0.815890574327875,1,2,1,10
"516",212,3,1.26445017753354,1,3,1,9
"517",213,3,-0.392867970728482,1,1,1,10
"518",213,3,-0.389082270415552,1,2,1,4
"519",213,3,-0.64009929174115,1,3,1,9
"520",214,2,0.375432204270863,0,1,1,8
"521",214,2,-0.439279570986465,0,2,0,1
"522",215,3,-0.177837509509402,0,1,1,3
"523",215,3,0.283269586306914,0,2,1,9
"524",215,3,-0.184635135350816,0,3,0,2
"525",216,1,0.578863429612795,1,1,1,10
"526",217,3,0.875569917627708,1,1,1,2
"527",217,3,0.00871939624535681,1,2,1,10
"528",217,3,0.643459330348042,1,3,1,5
"529",218,4,-0.0351757331860076,1,1,1,3
"530",218,4,0.08214213154229,1,2,1,5
"531",218,4,-0.0956066252817513,1,3,1,1
"532",218,4,0.535618896487454,1,4,1,9
"533",219,4,0.950052817993067,1,1,1,9
"534",219,4,0.902853332375453,1,2,1,10
"535",219,4,0.463389445911264,1,3,1,9
"536",219,4,-0.578552950149449,1,4,1,7
"537",220,1,-1.3510510439147,1,1,1,5
"538",221,2,-0.265837962061504,1,1,1,7
"539",221,2,-0.398975182985709,1,2,1,4
"540",222,4,0.195756043571216,0,1,1,4
"541",222,4,1.2010112725693,0,2,1,7
"542",222,4,-0.473941063028145,0,3,1,2
"543",222,4,0.252275159043668,0,4,0,6
"544",223,2,0.104687093895116,1,1,1,10
"545",223,2,-0.823309013559119,1,2,1,9
"546",224,4,-0.0542816654722262,0,1,1,1
"547",224,4,-0.275998043987015,0,2,1,9
"548",224,4,0.667956435700996,0,3,1,1
"549",224,4,-0.0864767659950716,0,4,0,9
"550",225,2,-0.535952588147721,1,1,1,8
"551",225,2,-1.15993724918923,1,2,1,5
"552",226,3,0.281750119127351,0,1,1,8
"553",226,3,0.63128276195102,0,2,1,10
"554",226,3,-0.0273419285522127,0,3,0,4
"555",227,4,1.07990739264982,1,1,1,2
"556",227,4,-0.5777897358669,1,2,1,10
"557",227,4,0.210167576918417,1,3,1,1
"558",227,4,0.106656718720575,1,4,1,5
"559",228,1,-0.161733491477031,1,1,1,3
"560",229,1,-0.17935256255793,1,1,1,6
"561",230,4,-0.0694170486370217,1,1,1,9
"562",230,4,-0.086085880178349,1,2,1,4
"563",230,4,-0.1730322771529,1,3,1,6
"564",230,4,1.70362435760998,1,4,1,1
"565",231,1,0.725761251637104,0,1,0,7
"566",232,3,-0.791908973347199,1,1,1,10
"567",232,3,0.654198034217678,1,2,1,7
"568",232,3,1.06655445215665,1,3,1,5
"569",233,3,-0.317859055917989,1,1,1,1
"570",233,3,-0.139042401719304,1,2,1,6
"571",233,3,-0.921123930540937,1,3,1,9
"572",234,1,0.141324125012798,1,1,1,2
"573",235,1,1.10894701817514,1,1,1,1
"574",236,4,0.0871005476646091,1,1,1,5
"575",236,4,-0.165582593238261,1,2,1,5
"576",236,4,1.2563652388794,1,3,1,2
"577",236,4,-0.0744415915743332,1,4,1,8
"578",237,2,0.759193442708894,0,1,1,6
"579",237,2,-2.09943947710114,0,2,0,3
"580",238,2,0.0828731166978488,1,1,1,3
"581",238,2,0.317661999934997,1,2,1,4
"582",239,4,0.537191666604755,1,1,1,9
"583",239,4,1.18497947012287,1,2,1,7
"584",239,4,0.713113616630349,1,3,1,6
"585",239,4,-1.88021356914444,1,4,1,10
"586",240,2,0.36239809246179,1,1,1,2
"587",240,2,-0.81167295147909,1,2,1,2
"588",241,4,-0.440888075670224,1,1,1,3
"589",241,4,0.247995729043309,1,2,1,4
"590",241,4,0.0188096925008557,1,3,1,3
"591",241,4,1.27422148091041,1,4,1,10
"592",242,4,0.212559848947131,1,1,1,7
"593",242,4,0.423114579097476,1,2,1,6
